Name,Sourcebook,CR,XP,HP,AC,DPR,Attack_Mod,Num_Attacks,Is_Legendary
Aarakocra Aeromancer,Monster Manual,4,1100,66,16,42,5,2,0
Aarakocra Skirmisher,Monster Manual,0.25,50,11,12,7,4,1,0
Aberrant Cultist,Monster Manual,8,3900,137,14,48,7,2,0
Aboleth,Monster Manual,10,5900,150,17,94,9,3,1
Abominable Yeti,Monster Manual,9,5000,137,15,72,11,3,0
Adult Black Dragon,Monster Manual,14,11500,195,19,94,11,3,1
Adult Blue Dragon,Monster Manual,16,15000,212,19,152,12,3,1
Adult Brass Dragon,Monster Manual,13,10000,172,18,141,11,3,1
Adult Bronze Dragon,Monster Manual,15,13000,212,18,135,12,3,1
Adult Copper Dragon,Monster Manual,14,11500,184,18,151,11,3,1
Adult Gold Dragon,Monster Manual,17,18000,243,19,146,14,3,1
Adult Green Dragon,Monster Manual,15,13000,207,19,144,11,3,1
Adult Red Dragon,Monster Manual,17,18000,256,19,134,14,3,1
Adult Silver Dragon,Monster Manual,16,15000,216,19,148,13,3,1
Adult White Dragon,Monster Manual,13,10000,200,18,121,11,3,1
Air Elemental,Monster Manual,5,1800,90,15,26,8,2,0
Ancient Black Dragon,Monster Manual,21,33000,367,22,145,15,3,1
Ancient Blue Dragon,Monster Manual,23,50000,481,22,215,16,3,1
Ancient Brass Dragon,Monster Manual,20,25000,332,20,182,14,3,1
Ancient Bronze Dragon,Monster Manual,22,41000,444,22,149,16,3,1
Ancient Copper Dragon,Monster Manual,21,33000,367,21,180,15,3,1
Ancient Gold Dragon,Monster Manual,24,62000,546,22,185,17,3,1
Ancient Green Dragon,Monster Manual,22,41000,402,21,186,15,3,1
Ancient Red Dragon,Monster Manual,24,62000,507,22,204,17,3,1
Ancient Silver Dragon,Monster Manual,23,50000,468,22,184,17,3,1
Ancient White Dragon,Monster Manual,20,25000,333,20,152,14,3,1
Animal Lord,Monster Manual,20,25000,323,19,137,13,3,1
Animated Armorr,Monster Manual,1,200,33,18,10,4,2,0
Animated Broom,Monster Manual,0.25,50,14,15,5,5,1,0
Animated Flying Sword,Monster Manual,0.25,50,14,17,6,4,1,0
Animated Rug of Smothering,Monster Manual,2,450,27,12,10,5,1,0
Ankheg,Monster Manual,2,450,45,14,18,5,1,0
Ape,Player's Handbook,0.5,100,19,12,10,5,2,0
Arcanaloth,Monster Manual,12,8400,175,18,92,9,3,0
Arch-hag,Monster Manual,21,33000,333,20,149,14,3,1
Archmage,Monster Manual,12,8000,170,17,92,9,3,0
Archpriest,Monster Manual,12,8400,240,16,81,9,3,0
Assassin,Monster Manual,8,3900,97,16,87,7,3,0
Awakened Shrub,Monster Manual,0,10,10,9,1,1,1,0
Awakened Tree,Monster Manual,2,450,59,13,14,6,1,0
Axe Beak,Monster Manual,0.25,50,19,11,6,4,1,0
Azer Pyromancer,Monster Manual,6,2300,97,18,46,7,2,0
Azer Sentinel,Monster Manual,2,450,39,17,16,5,1,0
